Archive:  4ce7ac17-9a40-450d-8363-163957a5b5ff.zip
 extracting: outputs/workspace_output_1761456184_7752.txt  
  inflating: outputs/workspace_output_1761456190_2281.txt  
  inflating: outputs/workspace_output_1761456407_1180.txt  
 extracting: outputs/workspace_output_1761456412_5076.txt  
 extracting: outputs/workspace_output_1761456418_2090.txt  
  inflating: outputs/workspace_output_1761456422_1909.txt  
  inflating: outputs/workspace_output_1761456559_1174.txt  
  inflating: outputs/workspace_output_1761456564_5223.txt  
 extracting: outputs/workspace_output_1761456620_2681.txt  
  inflating: outputs/workspace_output_1761456624_9284.txt  
 extracting: outputs/workspace_output_1761456633_1883.txt  
 extracting: outputs/workspace_output_1761456640_3766.txt  
 extracting: outputs/workspace_output_1761456754_5489.txt  
 extracting: outputs/workspace_output_1761456758_9761.txt  
 extracting: outputs/workspace_output_1761456763_942.txt  
  inflating: outputs/workspace_output_1761456767_4680.txt  
 extracting: outputs/workspace_output_1761456846_8807.txt  
  inflating: outputs/workspace_output_1761456852_4852.txt  
  inflating: outputs/workspace_output_1761456858_7145.txt  
  inflating: outputs/workspace_output_1761456863_1698.txt  
 extracting: outputs/workspace_output_1761456870_995.txt  
 extracting: outputs/workspace_output_1761456876_3805.txt  
  inflating: outputs/workspace_output_1761456881_5028.txt  
  inflating: outputs/workspace_output_1761456886_8076.txt  
  inflating: outputs/workspace_output_1761456891_2874.txt  
  inflating: outputs/workspace_output_1761456896_4463.txt  
  inflating: outputs/workspace_output_1761456903_2604.txt  
 extracting: outputs/workspace_output_1761456914_3822.txt  
  inflating: outputs/workspace_output_1761456924_3349.txt  
  inflating: outputs/workspace_output_1761456928_2840.txt  
 extracting: outputs/workspace_output_1761456942_9750.txt  
 extracting: outputs/workspace_output_1761456952_9148.txt  
  inflating: outputs/workspace_output_1761456959_4076.txt  
  inflating: outputs/workspace_output_1761456964_1264.txt  
 extracting: outputs/workspace_output_1761456973_5854.txt  
  inflating: outputs/workspace_output_1761457079_8908.txt  
 extracting: outputs/workspace_output_1761457094_9503.txt  
  inflating: outputs/workspace_output_1761457299_5418.txt  
  inflating: outputs/workspace_output_1761457362_129.txt  
 extracting: outputs/workspace_output_1761457409_6093.txt  
 extracting: outputs/workspace_output_1761457417_7736.txt  
  inflating: outputs/workspace_output_1761457423_7930.txt  
 extracting: outputs/workspace_output_1761457493_9126.txt  
 extracting: outputs/workspace_output_1761457504_4587.txt  
 extracting: outputs/workspace_output_1761457518_341.txt  
 extracting: outputs/workspace_output_1761457528_4364.txt  
 extracting: outputs/workspace_output_1761457633_1243.txt  
  inflating: outputs/workspace_output_1761457728_2357.txt  
 extracting: outputs/workspace_output_1761457919_101.txt  
  inflating: outputs/workspace_output_1761458775_4401.txt  
  inflating: outputs/workspace_output_1761458782_6140.txt  
  inflating: outputs/workspace_output_1761458788_8312.txt  
 extracting: outputs/workspace_output_1761458796_4759.txt  
 extracting: outputs/workspace_output_1761458853_5182.txt  
 extracting: outputs/workspace_output_1761458868_3492.txt  
 extracting: outputs/workspace_output_1761458874_7911.txt  
  inflating: outputs/workspace_output_1761458880_8284.txt  
 extracting: outputs/workspace_output_1761458957_4102.txt  
  inflating: outputs/workspace_output_1761458964_1843.txt  
 extracting: outputs/workspace_output_1761459007_5252.txt  
 extracting: outputs/workspace_output_1761459021_7259.txt  
 extracting: outputs/workspace_output_1761459029_7098.txt  
 extracting: outputs/workspace_output_1761459038_8553.txt  
 extracting: outputs/workspace_output_1761459141_2403.txt  
  inflating: outputs/workspace_output_1761459648_630.txt  
 extracting: outputs/workspace_output_1761459653_7255.txt  
  inflating: outputs/workspace_output_1761459659_3419.txt  
 extracting: outputs/workspace_output_1761459664_9121.txt  
  inflating: outputs/workspace_output_1761459669_3851.txt  
  inflating: outputs/workspace_output_1761459674_8093.txt  
  inflating: outputs/workspace_output_1761459679_2957.txt  
  inflating: outputs/workspace_output_1761459686_2548.txt  
  inflating: outputs/workspace_output_1761459691_430.txt  
  inflating: outputs/workspace_output_1761459701_967.txt  
  inflating: outputs/workspace_output_1761459708_6690.txt  
  inflating: outputs/workspace_output_1761459712_2538.txt  
 extracting: outputs/workspace_output_1761459728_6619.txt  
 extracting: outputs/workspace_output_1761459840_8630.txt  
  inflating: outputs/workspace_output_1761459845_6467.txt  
 extracting: outputs/workspace_output_1761459860_6350.txt  
  inflating: outputs/workspace_output_1761459958_4595.txt  
  inflating: outputs/workspace_output_1761459973_3850.txt  
 extracting: outputs/workspace_output_1761459980_9533.txt  
  inflating: outputs/workspace_output_1761459985_3451.txt  
  inflating: outputs/workspace_output_1761459991_7909.txt  
  inflating: outputs/workspace_output_1761459995_5330.txt  
  inflating: outputs/workspace_output_1761460026_7362.txt  
  inflating: outputs/workspace_output_1761460156_4968.txt  
  inflating: outputs/workspace_output_1761473386_6935.txt  
 extracting: outputs/workspace_output_1761473402_8565.txt  
  inflating: outputs/workspace_output_1761473548_1049.txt  
  inflating: outputs/workspace_output_1761473606_9137.txt  
  inflating: outputs/workspace_output_1761473612_8039.txt  
  inflating: outputs/workspace_output_1761473686_3513.txt  
  inflating: outputs/workspace_output_1761473719_5989.txt  
  inflating: outputs/workspace_output_1761473856_5498.txt  
  inflating: outputs/workspace_output_1761479242_5185.txt  
 extracting: outputs/workspace_output_1761479263_1868.txt  
  inflating: outputs/workspace_output_1761479475_6935.txt  
  inflating: outputs/workspace_output_1761479485_6894.txt  
  inflating: outputs/workspace_output_1761479559_4069.txt  
  inflating: outputs/workspace_output_1761479593_416.txt  
  inflating: outputs/workspace_output_1761479660_7623.txt  
  inflating: outputs/workspace_output_1761490015_7206.txt  
  inflating: outputs/workspace_output_1761490019_938.txt  
  inflating: outputs/workspace_output_1761490026_7968.txt  
  inflating: outputs/workspace_output_1761490034_978.txt  
 extracting: outputs/workspace_output_1761490038_6390.txt  
  inflating: outputs/workspace_output_1761490043_4429.txt  
 extracting: outputs/workspace_output_1761490068_9727.txt  
  inflating: outputs/workspace_output_1761490261_6466.txt  
  inflating: outputs/workspace_output_1761490267_8327.txt  
  inflating: outputs/workspace_output_1761490323_7071.txt  
 extracting: outputs/workspace_output_1761493236_9298.txt  
  inflating: outputs/workspace_output_1761493243_7298.txt  
 extracting: outputs/workspace_output_1761493252_3978.txt  
  inflating: outputs/workspace_output_1761493259_4621.txt  
  inflating: outputs/workspace_output_1761493264_7054.txt  
  inflating: outputs/workspace_output_1761493348_7753.txt  
  inflating: outputs/workspace_output_1761495500_5254.txt  
  inflating: outputs/workspace_output_1761495506_6889.txt  
  inflating: outputs/workspace_output_1761495512_9753.txt  
 extracting: outputs/workspace_output_1761495837_1636.txt  
  inflating: outputs/workspace_output_1761495843_5753.txt  
 extracting: outputs/workspace_output_1761495851_3822.txt  
  inflating: outputs/workspace_output_1761495857_9121.txt  
  inflating: outputs/workspace_output_1761495863_4663.txt  
  inflating: outputs/workspace_output_1761495868_9262.txt  
  inflating: outputs/workspace_output_1761495874_1035.txt  
 extracting: outputs/workspace_output_1761495883_326.txt  
  inflating: outputs/workspace_output_1761495889_2941.txt  
  inflating: outputs/workspace_output_1761495894_6990.txt  
  inflating: outputs/workspace_output_1761495997_3204.txt  
  inflating: outputs/workspace_output_1761496004_1709.txt  
  inflating: outputs/workspace_output_1761496053_8018.txt  
 extracting: outputs/workspace_output_1761496059_9288.txt  
 extracting: outputs/workspace_output_1761496064_5812.txt  
 extracting: outputs/workspace_output_1761496070_1889.txt  
 extracting: outputs/workspace_output_1761496075_7126.txt  
  inflating: outputs/workspace_output_1761496081_6824.txt  
  inflating: outputs/workspace_output_1761496475_3616.txt  
 extracting: outputs/workspace_output_1761496481_3529.txt  
  inflating: outputs/workspace_output_1761496486_7729.txt  
  inflating: outputs/workspace_output_1761496492_3286.txt  
  inflating: outputs/workspace_output_1761496500_4189.txt  
  inflating: outputs/workspace_output_1761496579_8978.txt  
 extracting: outputs/workspace_output_1761496584_6822.txt  
  inflating: outputs/workspace_output_1761500101_8965.txt  
  inflating: outputs/workspace_output_1761500110_9092.txt  
  inflating: outputs/workspace_output_1761500178_5302.txt  
  inflating: outputs/workspace_output_1761500193_7653.txt  
  inflating: outputs/workspace_output_1761500220_2709.txt  
  inflating: outputs/workspace_output_1761500227_738.txt  
  inflating: outputs/workspace_output_1761500270_6675.txt  
  inflating: outputs/workspace_output_1761500354_6883.txt  
  inflating: outputs/workspace_output_1761500687_5631.txt  
  inflating: outputs/workspace_output_1761502557_946.txt  
  inflating: outputs/workspace_output_1761502565_5807.txt  
  inflating: outputs/workspace_output_1761360642_1187.txt  
  inflating: outputs/workspace_output_1761360879_4815.txt  
  inflating: outputs/workspace_output_1761361628_8767.txt  
  inflating: outputs/workspace_output_1761361636_2497.txt  
  inflating: outputs/workspace_output_1761361641_3252.txt  
 extracting: outputs/workspace_output_1761362073_2203.txt  
 extracting: outputs/workspace_output_1761362501_2201.txt  
 extracting: outputs/workspace_output_1761362508_9764.txt  
  inflating: outputs/workspace_output_1761363638_4165.txt  
  inflating: outputs/workspace_output_1761363647_4817.txt  
  inflating: outputs/workspace_output_1761364009_9947.txt  
 extracting: outputs/workspace_output_1761364081_3690.txt  
 extracting: outputs/workspace_output_1761364092_7670.txt  
 extracting: outputs/workspace_output_1761364390_3050.txt  
 extracting: outputs/workspace_output_1761364395_6382.txt  
  inflating: outputs/workspace_output_1761364399_5497.txt  
 extracting: outputs/workspace_output_1761365197_6998.txt  
  inflating: outputs/workspace_output_1761365201_805.txt  
  inflating: outputs/workspace_output_1761366046_7634.txt  
  inflating: outputs/workspace_output_1761366594_8048.txt  
  inflating: outputs/workspace_output_1761366679_9741.txt  
  inflating: outputs/workspace_output_1761366701_2253.txt  
 extracting: outputs/workspace_output_1761366705_3297.txt  
  inflating: outputs/workspace_output_1761366710_5874.txt  
  inflating: outputs/workspace_output_1761366715_1005.txt  
  inflating: outputs/workspace_output_1761366719_2678.txt  
 extracting: outputs/workspace_output_1761366736_2689.txt  
  inflating: outputs/workspace_output_1761366740_85.txt  
  inflating: outputs/workspace_output_1761366835_8975.txt  
  inflating: outputs/workspace_output_1761366853_1873.txt  
  inflating: outputs/workspace_output_1761366869_3211.txt  
  inflating: outputs/workspace_output_1761366890_4890.txt  
 extracting: outputs/workspace_output_1761366920_2816.txt  
  inflating: outputs/workspace_output_1761366933_641.txt  
  inflating: outputs/workspace_output_1761366937_2649.txt  
  inflating: outputs/workspace_output_1761366955_6499.txt  
  inflating: outputs/workspace_output_1761366982_904.txt  
 extracting: outputs/workspace_output_1761367041_2871.txt  
  inflating: outputs/workspace_output_1761367064_177.txt  
  inflating: outputs/workspace_output_1761367530_8983.txt  
 extracting: outputs/workspace_output_1761300938_7635.txt  
  inflating: outputs/workspace_output_1761300963_4373.txt  
 extracting: outputs/workspace_output_1761300972_4697.txt  
  inflating: outputs/workspace_output_1761300978_48.txt  
 extracting: outputs/workspace_output_1761301653_2699.txt  
  inflating: outputs/workspace_output_1761301735_2799.txt  
  inflating: outputs/workspace_output_1761301742_1537.txt  
  inflating: outputs/workspace_output_1761301752_7721.txt  
  inflating: outputs/workspace_output_1762954667_2444.txt  
  inflating: outputs/workspace_output_1762954760_1583.txt  
  inflating: outputs/workspace_output_1762954766_3293.txt  
  inflating: outputs/workspace_output_1762954773_3451.txt  
  inflating: outputs/workspace_output_1762954777_1999.txt  
 extracting: outputs/workspace_output_1762954901_3863.txt  
 extracting: outputs/workspace_output_1762954906_6587.txt  
 extracting: outputs/workspace_output_1762955069_2290.txt  
  inflating: outputs/workspace_output_1762955708_8723.txt  
  inflating: outputs/workspace_output_1762955721_92.txt  
  inflating: outputs/workspace_output_1762956429_6071.txt  
 extracting: outputs/workspace_output_1762956719_3697.txt  
  inflating: outputs/workspace_output_1762956730_9218.txt  
  inflating: outputs/workspace_output_1762956737_4459.txt  
 extracting: outputs/workspace_output_1762957182_9678.txt  
 extracting: outputs/workspace_output_1762957190_6044.txt  
 extracting: outputs/workspace_output_1762957200_2107.txt  
 extracting: outputs/workspace_output_1762957540_2492.txt  
 extracting: outputs/workspace_output_1762957546_3937.txt  
 extracting: outputs/workspace_output_1762957642_5242.txt  
  inflating: outputs/workspace_output_1762958196_769.txt  
  inflating: outputs/workspace_output_1762958327_2560.txt  
 extracting: outputs/workspace_output_1762958429_5131.txt  
  inflating: outputs/workspace_output_1762958826_8104.txt  
 extracting: outputs/workspace_output_1762958833_3739.txt  
  inflating: outputs/workspace_output_1762958839_8982.txt  
  inflating: outputs/workspace_output_1762958847_2754.txt  
 extracting: outputs/workspace_output_1762958985_8275.txt  
 extracting: outputs/workspace_output_1762959068_9113.txt  
 extracting: outputs/workspace_output_1762959444_888.txt  
  inflating: outputs/workspace_output_1762960396_6242.txt  
  inflating: outputs/workspace_output_1762961138_2258.txt  
  inflating: outputs/workspace_output_1762962394_5743.txt  
 extracting: outputs/workspace_output_1762962679_6573.txt  
  inflating: outputs/workspace_output_1762964027_6185.txt  
 extracting: outputs/workspace_output_1762964035_4389.txt  
 extracting: outputs/workspace_output_1762964162_3939.txt  
 extracting: outputs/workspace_output_1762965666_1948.txt  
  inflating: outputs/workspace_output_1762965877_1136.txt  
  inflating: outputs/workspace_output_1762965881_9059.txt  
  inflating: outputs/workspace_output_1762965892_6370.txt  
  inflating: outputs/workspace_output_1762965898_660.txt  
 extracting: outputs/workspace_output_1762965931_9867.txt  
 extracting: outputs/workspace_output_1762966167_9913.txt  
 extracting: outputs/workspace_output_1762967296_9515.txt  
 extracting: outputs/workspace_output_1762967667_7798.txt  
 extracting: outputs/workspace_output_1762967907_5603.txt  
 extracting: outputs/workspace_output_1762968008_9703.txt  
 extracting: outputs/workspace_output_1762968013_9613.txt  
 extracting: outputs/workspace_output_1762968020_8264.txt  
 extracting: outputs/workspace_output_1762968031_9682.txt  
 extracting: outputs/workspace_output_1762968037_5065.txt  
 extracting: outputs/workspace_output_1762968054_6778.txt  
 extracting: outputs/workspace_output_1762968061_3182.txt  
 extracting: outputs/workspace_output_1762968290_2269.txt  
  inflating: outputs/workspace_output_1762968320_6988.txt  
 extracting: outputs/workspace_output_1762968336_6330.txt  
 extracting: outputs/workspace_output_1762968359_2470.txt  
 extracting: outputs/workspace_output_1762968656_9689.txt  
 extracting: outputs/workspace_output_1762968701_334.txt  
 extracting: outputs/workspace_output_1762969212_212.txt  
 extracting: outputs/workspace_output_1762969959_1418.txt  
 extracting: outputs/workspace_output_1762970376_2245.txt  
  inflating: outputs/workspace_output_1762971406_7012.txt  
 extracting: outputs/workspace_output_1762971430_8162.txt  
 extracting: outputs/workspace_output_1762972292_7161.txt  
  inflating: outputs/workspace_output_1762972498_1678.txt  
 extracting: outputs/workspace_output_1762972940_4303.txt  
 extracting: outputs/workspace_output_1762973692_1751.txt  
  inflating: outputs/workspace_output_1762974295_9036.txt  
 extracting: outputs/workspace_output_1762974442_1407.txt  
  inflating: outputs/workspace_output_1762974616_3743.txt  
 extracting: outputs/workspace_output_1762974674_5836.txt  
 extracting: outputs/workspace_output_1762975099_8605.txt  
 extracting: outputs/workspace_output_1762976250_330.txt  
  inflating: outputs/workspace_output_1762976271_945.txt  
  inflating: outputs/workspace_output_1762976279_1906.txt  
  inflating: outputs/workspace_output_1762976287_4515.txt  
 extracting: outputs/workspace_output_1762976294_6540.txt  
  inflating: outputs/workspace_output_1762976301_9607.txt  
  inflating: outputs/workspace_output_1762976308_6814.txt  
  inflating: outputs/workspace_output_1762976313_3801.txt  
  inflating: outputs/workspace_output_1762976319_3753.txt  
  inflating: outputs/workspace_output_1762976324_7190.txt  
  inflating: outputs/workspace_output_1762976333_3003.txt  
  inflating: outputs/workspace_output_1762976340_4438.txt  
  inflating: outputs/workspace_output_1762976348_5538.txt  
  inflating: outputs/workspace_output_1762976354_4132.txt  
  inflating: outputs/workspace_output_1762977915_1114.txt  
  inflating: outputs/workspace_output_1762977926_6189.txt  
  inflating: outputs/workspace_output_1762977995_9572.txt  
  inflating: outputs/workspace_output_1762978010_4467.txt  
  inflating: outputs/workspace_output_1762978020_5216.txt  
  inflating: outputs/workspace_output_1762978033_4800.txt  
  inflating: outputs/workspace_output_1762978117_6071.txt  
  inflating: outputs/workspace_output_1762978132_3969.txt  
  inflating: outputs/workspace_output_1762978143_5684.txt  
 extracting: outputs/workspace_output_1762978150_7754.txt  
  inflating: outputs/workspace_output_1762978919_8405.txt  
 extracting: 74d024f9-248e-41d7-b6c8-47d0fa8080b7.zip  
 extracting: .created                
  inflating: .env.enhanced           
  inflating: .env.example            
  inflating: .gitignore              
  inflating: COMPLETE_DOCUMENTATION_CHECKLIST.md  
  inflating: DEMO_SCENARIOS.md       
  inflating: DEPLOYMENT_GUIDE.md     
  inflating: Dockerfile              
  inflating: ENHANCED_FEATURES.md    
  inflating: FINAL_DELIVERY.md       
  inflating: INDEX.md                
  inflating: INTEGRATIONS_GUIDE.md   
  inflating: LICENSE                 
  inflating: PROJECT_SUMMARY.md      
  inflating: QUICK_REFERENCE_WORKFLOWS_NOTIFICATIONS.md  
  inflating: QUICK_START.md          
  inflating: README.md               
  inflating: USER_MANUAL.md          
  inflating: VIDEO_DEMONSTRATION_GUIDE.md  
  inflating: WORKFLOW_TEMPLATES_AND_NOTIFICATIONS.md  
  inflating: autonomous-it-issue-resolution.docx  
  inflating: autonomous-it-issue-resolution.txt  
  inflating: docker-compose-full.yml  
  inflating: docker-compose.yml      
  inflating: extract_docx.py         
  inflating: itechsmart-supreme-complete.tar.gz  
  inflating: itechsmart_supreme/__init__.py  
  inflating: itechsmart_supreme/ai/diagnosis_engine.py  
  inflating: itechsmart_supreme/ai/multi_ai_engine.py  
  inflating: itechsmart_supreme/api/rest_api.py  
  inflating: itechsmart_supreme/api/webhook_receiver.py  
  inflating: itechsmart_supreme/config/config.example.yaml  
  inflating: itechsmart_supreme/config/settings.py  
  inflating: itechsmart_supreme/core/models.py  
  inflating: itechsmart_supreme/core/orchestrator.py  
  inflating: itechsmart_supreme/core/auto_remediation_engine.py  
  inflating: itechsmart_supreme/core/vm_provisioner.py  
  inflating: itechsmart_supreme/core/domain_admin_manager.py  
  inflating: itechsmart_supreme/core/__pycache__/models.cpython-311.pyc  
  inflating: itechsmart_supreme/core/__pycache__/auto_remediation_engine.cpython-311.pyc  
  inflating: itechsmart_supreme/execution/command_executor.py  
  inflating: itechsmart_supreme/execution/network_device_manager.py  
  inflating: itechsmart_supreme/features/notification_manager.py  
  inflating: itechsmart_supreme/features/workflow_engine.py  
  inflating: itechsmart_supreme/integrations/__init__.py  
  inflating: itechsmart_supreme/integrations/ansible_integration.py  
  inflating: itechsmart_supreme/integrations/grafana_integration.py  
  inflating: itechsmart_supreme/integrations/ollama_integration.py  
  inflating: itechsmart_supreme/integrations/saltstack_integration.py  
  inflating: itechsmart_supreme/integrations/vault_integration.py  
  inflating: itechsmart_supreme/integrations/zabbix_integration.py  
  inflating: itechsmart_supreme/monitoring/event_log_collector.py  
  inflating: itechsmart_supreme/monitoring/prometheus_monitor.py  
  inflating: itechsmart_supreme/monitoring/wazuh_monitor.py  
  inflating: itechsmart_supreme/monitoring/__pycache__/prometheus_monitor.cpython-311.pyc  
  inflating: itechsmart_supreme/security/credential_manager.py  
  inflating: itechsmart_supreme/security/zero_trust.py  
  inflating: itechsmart_supreme/web/dashboard.py  
  inflating: itechsmart_supreme/web/static/css/dashboard.css  
  inflating: itechsmart_supreme/web/static/js/dashboard.js  
  inflating: itechsmart_supreme/web/templates/dashboard.html  
  inflating: itechsmart_supreme/.env.example  
  inflating: itechsmart_supreme/docker-compose.yml  
  inflating: itechsmart_supreme/.gitignore  
  inflating: itechsmart_supreme/webapp/index.html  
  inflating: itechsmart_supreme/webapp/README.md  
  inflating: itechsmart_supreme/webapp/Dockerfile  
  inflating: itechsmart_supreme/webapp/nginx.conf  
  inflating: itechsmart_supreme/WEBAPP_DEPLOYMENT_GUIDE.md  
  inflating: itechsmart_supreme/IMPLEMENTATION_SUMMARY.md  
  inflating: itechsmart_supreme/use_cases/__init__.py  
  inflating: itechsmart_supreme/use_cases/web_server_remediation.py  
  inflating: itechsmart_supreme/use_cases/security_remediation.py  
  inflating: itechsmart_supreme/use_cases/system_remediation.py  
  inflating: itechsmart_supreme/use_cases/use_case_manager.py  
  inflating: itechsmart_supreme/DEPLOYMENT_GUIDE.md  
  inflating: itechsmart_supreme/FINAL_COMPLETION_REPORT.md  
  inflating: itechsmart_supreme/main.py  
  inflating: itechsmart_supreme/requirements.txt  
  inflating: itechsmart_supreme/README_COMPLETE.md  
  inflating: itechsmart_supreme/test_all_features.py  
  inflating: itechsmart_supreme/verify_completeness.py  
  inflating: itechsmart_supreme/README.md  
 extracting: itechsmart_supreme/cli/__init__.py  
  inflating: itechsmart_supreme/cli/commands.py  
  inflating: itechsmart_supreme/setup.py  
 extracting: itechsmart_supreme/tests/__init__.py  
  inflating: itechsmart_supreme/tests/test_suite.py  
  inflating: main.py                 
  inflating: prometheus-full.yml     
  inflating: requirements.txt        
  inflating: setup.py                
  inflating: summarized_conversations/original_conversation_1760209989_4791.txt  
  inflating: summarized_conversations/original_conversation_1762888345_6452.txt  
  inflating: summarized_conversations/original_conversation_1762891287_1609.txt  
  inflating: summarized_conversations/original_conversation_1762893749_6039.txt  
  inflating: summarized_conversations/original_conversation_1762898318_7138.txt  
  inflating: summarized_conversations/original_conversation_1762904803_7183.txt  
  inflating: summarized_conversations/original_conversation_1762908495_6910.txt  
  inflating: summarized_conversations/original_conversation_1762911106_9125.txt  
  inflating: summarized_conversations/original_conversation_1762913938_7903.txt  
  inflating: summarized_conversations/original_conversation_1762916380_7257.txt  
  inflating: summarized_conversations/original_conversation_1762823977_2589.txt  
  inflating: summarized_conversations/original_conversation_1762826423_8988.txt  
  inflating: summarized_conversations/original_conversation_1762828186_7058.txt  
  inflating: summarized_conversations/original_conversation_1761590700_6434.txt  
  inflating: summarized_conversations/original_conversation_1761592756_6149.txt  
  inflating: summarized_conversations/original_conversation_1761410970_2123.txt  
  inflating: summarized_conversations/original_conversation_1761446583_6737.txt  
  inflating: summarized_conversations/original_conversation_1761456401_5982.txt  
  inflating: summarized_conversations/original_conversation_1761459642_6786.txt  
  inflating: summarized_conversations/original_conversation_1761490006_454.txt  
  inflating: summarized_conversations/original_conversation_1761498211_8825.txt  
  inflating: summarized_conversations/original_conversation_1761504876_160.txt  
  inflating: summarized_conversations/original_conversation_1761361420_22.txt  
  inflating: summarized_conversations/original_conversation_1761361523_5385.txt  
  inflating: summarized_conversations/original_conversation_1761361558_1501.txt  
  inflating: summarized_conversations/original_conversation_1761363631_3545.txt  
  inflating: summarized_conversations/original_conversation_1761366409_2582.txt  
  inflating: summarized_conversations/original_conversation_1762957941_5043.txt  
  inflating: summarized_conversations/original_conversation_1762960947_7097.txt  
  inflating: summarized_conversations/original_conversation_1762965870_2338.txt  
  inflating: summarized_conversations/original_conversation_1762971362_802.txt  
  inflating: summarized_conversations/original_conversation_1762974405_5247.txt  
  inflating: template_5_database_optimization.py  
  inflating: todo.md                 
  inflating: prooflink-todo.md       
  inflating: prooflink/backend/requirements.txt  
  inflating: prooflink/backend/app/main.py  
  inflating: prooflink/backend/app/core/config.py  
  inflating: prooflink/backend/app/core/database.py  
  inflating: prooflink/backend/app/core/exceptions.py  
  inflating: prooflink/backend/app/core/security.py  
  inflating: prooflink/backend/app/models/user.py  
  inflating: prooflink/backend/app/models/proof.py  
  inflating: prooflink/backend/app/api/v1/__init__.py  
  inflating: prooflink/backend/app/api/v1/auth.py  
  inflating: prooflink/backend/app/api/v1/proofs.py  
  inflating: prooflink/backend/app/api/v1/users.py  
  inflating: prooflink/backend/app/api/v1/payments.py  
  inflating: prooflink/backend/app/api/v1/integrations.py  
  inflating: prooflink/backend/app/api/v1/mcp.py  
  inflating: prooflink/backend/app/api/v1/ai.py  
  inflating: prooflink/backend/app/api/deps.py  
  inflating: prooflink/backend/alembic.ini  
  inflating: prooflink/backend/alembic/versions/001_initial_migration.py  
  inflating: prooflink/backend/alembic/env.py  
  inflating: prooflink/backend/alembic/script.py.mako  
  inflating: prooflink/backend/tests/unit/test_security.py  
  inflating: prooflink/backend/tests/integration/test_auth.py  
  inflating: prooflink/backend/tests/integration/test_proofs.py  
 extracting: prooflink/backend/tests/__init__.py  
  inflating: prooflink/backend/tests/conftest.py  
  inflating: prooflink/backend/pytest.ini  
  inflating: prooflink/backend/.env.example  
  inflating: prooflink/backend/conftest.py  
  inflating: prooflink/backend/Dockerfile  
  inflating: prooflink/frontend/package.json  
  inflating: prooflink/frontend/tailwind.config.js  
  inflating: prooflink/frontend/tsconfig.json  
  inflating: prooflink/frontend/next.config.js  
  inflating: prooflink/frontend/.env.example  
  inflating: prooflink/frontend/src/lib/api.ts  
  inflating: prooflink/frontend/src/app/layout.tsx  
  inflating: prooflink/frontend/src/app/globals.css  
  inflating: prooflink/frontend/src/app/page.tsx  
  inflating: prooflink/frontend/src/app/auth/login/page.tsx  
  inflating: prooflink/frontend/src/app/auth/register/page.tsx  
  inflating: prooflink/frontend/src/app/dashboard/page.tsx  
  inflating: prooflink/frontend/src/app/dashboard/create/page.tsx  
  inflating: prooflink/frontend/src/app/dashboard/proofs/page.tsx  
  inflating: prooflink/frontend/src/app/dashboard/proofs/[id]/page.tsx  
  inflating: prooflink/frontend/src/app/dashboard/settings/page.tsx  
  inflating: prooflink/frontend/src/app/dashboard/api-keys/page.tsx  
  inflating: prooflink/frontend/src/app/dashboard/analytics/page.tsx  
  inflating: prooflink/frontend/src/app/dashboard/integrations/page.tsx  
  inflating: prooflink/frontend/src/app/dashboard/batch/page.tsx  
  inflating: prooflink/frontend/src/app/verify/[link]/page.tsx  
  inflating: prooflink/frontend/src/app/help/page.tsx  
  inflating: prooflink/frontend/src/app/pricing/page.tsx  
  inflating: prooflink/frontend/src/app/docs/getting-started/page.tsx  
  inflating: prooflink/frontend/src/app/contact/page.tsx  
  inflating: prooflink/frontend/src/components/providers.tsx  
  inflating: prooflink/frontend/src/components/ui/Button.tsx  
  inflating: prooflink/frontend/src/components/ui/Input.tsx  
  inflating: prooflink/frontend/src/components/ui/Modal.tsx  
  inflating: prooflink/frontend/src/components/ui/Toast.tsx  
  inflating: prooflink/frontend/src/components/DarkModeToggle.tsx  
  inflating: prooflink/frontend/postcss.config.js  
 extracting: prooflink/frontend/public/.gitkeep  
  inflating: prooflink/frontend/Dockerfile  
  inflating: prooflink/browser-extension/manifest.json  
  inflating: prooflink/browser-extension/background/service-worker.js  
  inflating: prooflink/browser-extension/content/content-script.js  
  inflating: prooflink/browser-extension/content/content-styles.css  
  inflating: prooflink/browser-extension/popup/popup.html  
  inflating: prooflink/browser-extension/popup/popup.css  
  inflating: prooflink/browser-extension/popup/popup.js  
  inflating: prooflink/browser-extension/options/options.html  
  inflating: prooflink/browser-extension/options/options.css  
  inflating: prooflink/browser-extension/options/options.js  
  inflating: prooflink/browser-extension/icons/README.md  
  inflating: prooflink/browser-extension/README.md  
  inflating: prooflink/docs/USER_MANUAL.md  
  inflating: prooflink/docs/API_DOCUMENTATION.md  
  inflating: prooflink/deployment/production.env  
  inflating: prooflink/deployment/monitoring/prometheus.yml  
  inflating: prooflink/deployment/monitoring/alerts.yml  
  inflating: prooflink/deployment/monitoring/grafana-dashboard.json  
  inflating: prooflink/deployment/backup.sh  
  inflating: prooflink/deployment/restore.sh  
  inflating: prooflink/deployment/DEPLOYMENT_RUNBOOK.md  
  inflating: prooflink/README.md     
  inflating: prooflink/.env.example  
  inflating: prooflink/BUILD_STATUS.md  
  inflating: prooflink/COMPLETE_BUILD_SUMMARY.md  
  inflating: prooflink/DEPLOYMENT_GUIDE.md  
  inflating: prooflink/FINAL_DELIVERY_PACKAGE.md  
